
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
20305     17.7299       16.75    0.979965    0.271092   0.0172191      0
20306     17.7299       16.75    0.979966    0.269956   0.0154433      0
20307     17.7299       16.75    0.979966    0.271412   0.0228153      0
20308     17.7299     16.7499    0.979966    0.270025   0.0114132      0
20309     17.7299     16.7499    0.979967     0.27316   0.0599556      0
20310     17.7299     16.7499    0.979967    0.269982   0.0123748      0
20311     17.7299     16.7499    0.979968    0.271083   0.0178206      0
20312     17.7299     16.7499    0.979968    0.269995    0.014995      0
20313     17.7299     16.7499    0.979968     0.27126   0.0224999      0
20314     17.7299     16.7499    0.979968     0.27009   0.0112572      0
20315     17.7299     16.7499     0.97997    0.273827   0.0778183      0
20316     17.7299     16.7499     0.97997    0.270667   0.0068773      0
20317     17.7299     16.7499     0.97997    0.270137   0.0303178      0
20318     17.7299     16.7499     0.97997    0.271155   0.0151475      0
20319     17.7299     16.7499    0.979971     0.27007   0.0148073      0
20320     17.7299     16.7499    0.979971     0.27126   0.0222181      0
20321     17.7299     16.7499    0.979971    0.270173   0.0111172      0
20322     17.7299     16.7499    0.979973    0.274552   0.0942031      0
20323     17.7299     16.7499    0.979973    0.270478  0.00806634      0
20324     17.7299     16.7499    0.979975    0.272609    0.152144      0
20325     17.7298     16.7499    0.979975    0.271355   0.0113383      0
20326     17.7298     16.7499    0.979975    0.270179   0.0140705      0
20327     17.7298     16.7499    0.979976    0.271793   0.0272601      0
20328     17.7298     16.7499    0.979976    0.270178   0.0136186      0
20329     17.7298     16.7499    0.979976    0.271336   0.0204352      0
20330     17.7298     16.7499    0.979976    0.270325   0.0102283      0
20331     17.7298     16.7498    0.979979    0.279613    0.231736      0
20332     17.7298     16.7498    0.979979      0.2721  0.00575162      0
20333     17.7298     16.7498     0.97998    0.270286    0.011112      0
20334     17.7298     16.7498     0.97998    0.273084   0.0522888      0
20335     17.7298     16.7498     0.97998    0.270268     0.01089      0
20336     17.7298     16.7498    0.979981    0.272415   0.0378019      0
20337     17.7298     16.7498    0.979981     0.27056  0.00797183      0
20338     17.7298     16.7498    0.979985    0.277247     0.32431      0
20339     17.7297     16.7498    0.979986    0.270552  0.00590648      0
20340     17.7297     16.7498    0.979986    0.270946    0.011707      0
20341     17.7297     16.7498    0.979986    0.270336   0.0274807      0
20342     17.7297     16.7497    0.979986    0.271087   0.0137417      0
20343     17.7297     16.7497    0.979986    0.270277   0.0206186      0
20344     17.7297     16.7497    0.979987    0.271331   0.0170371      0
20345     17.7297     16.7497    0.979987    0.270269   0.0156707      0
20346     17.7297     16.7497    0.979987    0.271667   0.0227309      0
20347     17.7297     16.7497    0.979987    0.270339   0.0113712      0
20348     17.7297     16.7497    0.979988    0.273735   0.0655809      0
20349     17.7297     16.7497    0.979988    0.271133  0.00589742      0
20350     17.7297     16.7497    0.979989    0.270275   0.0194841      0
20351     17.7297     16.7497    0.979989    0.271381   0.0177845      0
20352     17.7297     16.7497    0.979989    0.270274   0.0150916      0
20353     17.7297     16.7497    0.979989    0.271585   0.0226451      0
20354     17.7297     16.7497    0.979989    0.270349   0.0113296      0
20355     17.7297     16.7497     0.97999    0.274091    0.073749      0
20356     17.7297     16.7497    0.979991    0.270994  0.00654591      0
20357     17.7297     16.7497    0.979991    0.270297   0.0237289      0
20358     17.7297     16.7497    0.979991    0.270775   0.0118775      0
20359     17.7297     16.7497    0.979992    0.270727   0.0525868      0
20360     17.7297     16.7497    0.979992    0.270879   0.0109911      0
20361     17.7297     16.7497    0.979992    0.270426    0.034156      0
20362     17.7297     16.7497    0.979992    0.271979    0.017038      0
20363     17.7297     16.7497    0.979993    0.270522  0.00853154      0
20364     17.7292     16.7492    0.980081    0.424836     6.72932      0
20365     17.7288     16.7487    0.980081    0.270569  0.00812412      1
20366     17.7288     16.7487    0.980081    0.270999   0.0117911      0
20367     17.7288     16.7487    0.980082    0.270395   0.0273756      0
20368     17.7288     16.7487    0.980082    0.271129   0.0136895      0
20369     17.7288     16.7487    0.980082    0.270337   0.0205402      0
20370     17.7288     16.7487    0.980082    0.271395   0.0173573      0
20371     17.7288     16.7487    0.980083    0.270331   0.0153658      0
20372     17.7288     16.7487    0.980083    0.271692   0.0230563      0
20373     17.7288     16.7487    0.980083     0.27039   0.0115331      0
20374     17.7288     16.7487    0.980084    0.273431   0.0594733      0
20375     17.7288     16.7487    0.980084    0.270319   0.0122882      0
20376     17.7288     16.7487    0.980084    0.271445   0.0184396      0
20377     17.7288     16.7487    0.980084    0.270322   0.0145978      0
20378     17.7288     16.7487    0.980085    0.271459   0.0219038      0
20379     17.7288     16.7487    0.980085    0.270419   0.0109613      0
20380     17.7288     16.7487    0.980086    0.274479   0.0993366      0
20381     17.7288     16.7487    0.980086    0.270573  0.00850053      0
20382     17.7287     16.7486    0.980101    0.296073     1.20369      0
20383     17.7286     16.7485    0.980101    0.271269  0.00955006      1
20384     17.7286     16.7485    0.980102    0.270267  0.00917228      2
20385     17.7286     16.7485    0.980102    0.272615   0.0443045      0
20386     17.7286     16.7485    0.980102    0.270389   0.0093009      0
20387     17.7286     16.7485    0.980109    0.288273    0.487772      0
20388     17.7285     16.7484    0.980109    0.271926  0.00685161      0
20389     17.7285     16.7484    0.980109    0.270339    0.010284      0
20390     17.7285     16.7484     0.98011    0.275779    0.120676      0
20391     17.7285     16.7484    0.980111    0.270304  0.00966643      0
20392     17.7285     16.7484    0.980111     0.27371   0.0688859      0
20393     17.7285     16.7484    0.980112    0.271011  0.00617098      0
20394     17.7285     16.7484    0.980112    0.270237   0.0212657      0
20395     17.7285     16.7484    0.980112    0.271232     0.01655      0
20396     17.7285     16.7484    0.980112    0.270226   0.0160506      0
20397     17.7285     16.7484    0.980112    0.271557   0.0221365      0
20398     17.7285     16.7484    0.980113    0.270312    0.011075      0
20399     17.7285     16.7484    0.980114    0.274284   0.0828415      0
20400     17.7285     16.7484    0.980114    0.270771  0.00724654      0
20401     17.7285     16.7484    0.980114    0.270448   0.0404276      0
20402     17.7285     16.7484    0.980114    0.270431  0.00853338      0
20403     17.7282      16.748    0.980181    0.405753      5.1205      0
20404     17.7278     16.7477    0.980181    0.270436  0.00868601      1
20405     17.7278     16.7476    0.980196    0.298292     1.18542      0
20406     17.7277     16.7475    0.980196     0.27054  0.00925307      1
20407     17.7277     16.7475    0.980196     0.26993   0.0119548      2
20408     17.7277     16.7475    0.980197    0.271539   0.0245808      0
20409     17.7277     16.7475    0.980197    0.270137   0.0122903      0
20410     17.7277     16.7475    0.980197    0.272238    0.036888      0
20411     17.7277     16.7475    0.980197    0.270503  0.00778387      0
20412     17.7277     16.7475      0.9802    0.274228    0.217114      0
20413     17.7277     16.7475      0.9802    0.270313  0.00575704      0
20414     17.7276     16.7474      0.9802    0.270911   0.0126676      0
20415     17.7276     16.7474    0.980201    0.270188   0.0230262      0
20416     17.7276     16.7474    0.980201    0.270625   0.0115262      0
20417     17.7276     16.7474    0.980202    0.270771   0.0633202      0
20418     17.7276     16.7474    0.980202    0.271383   0.0130903      0
20419     17.7276     16.7474    0.980202    0.270175    0.013666      0
20420     17.7276     16.7474    0.980202    0.271838   0.0288478      0
20421     17.7276     16.7474    0.980203    0.270163   0.0144038      0
20422     17.7276     16.7474    0.980203    0.271255   0.0180716      0
20423     17.7276     16.7474    0.980203    0.270166   0.0148451      0
20424     17.7276     16.7474    0.980203    0.271361   0.0222749      0
20425     17.7276     16.7474    0.980203    0.270252   0.0111455      0
20426     17.7276     16.7474    0.980205    0.274546   0.0914725      0
20427     17.7276     16.7474    0.980205    0.270564  0.00786707      0
20428     17.7276     16.7474    0.980206    0.271394   0.0950891      0
20429     17.7276     16.7474    0.980206    0.270302  0.00819956      0
20430     17.7276     16.7474     0.98021      0.2809    0.265092      0
20431     17.7276     16.7474     0.98021      0.2722  0.00578612      0
20432     17.7276     16.7473     0.98021    0.270226   0.0106459      0
20433     17.7276     16.7473    0.980211    0.273429      0.0644      0
20434     17.7275     16.7473    0.980211    0.270197   0.0132269      0
20435     17.7275     16.7473    0.980211    0.271021   0.0144974      0
20436     17.7275     16.7473    0.980211    0.270155   0.0186191      0
20437     17.7275     16.7473    0.980211    0.271279   0.0186316      0
20438     17.7275     16.7473    0.980212    0.270161   0.0144894      0
20439     17.7275     16.7473    0.980212    0.271675   0.0258785      0
20440     17.7275     16.7473    0.980212    0.270165   0.0129342      0
20441     17.7275     16.7473    0.980212    0.271773   0.0277957      0
20442     17.7275     16.7473    0.980213    0.270152   0.0138838      0
20443     17.7275     16.7473    0.980213    0.271385   0.0204864      0
20444     17.7275     16.7473    0.980213    0.270286   0.0102528      0
20445     17.7275     16.7473    0.980216    0.278725    0.204011      0
20446     17.7275     16.7473    0.980216    0.272051  0.00554109      0
20447     17.7275     16.7473    0.980216    0.270214   0.0109042      0
20448     17.7275     16.7473    0.980217    0.273115   0.0571509      0
20449     17.7275     16.7473    0.980217     0.27015   0.0118461      0
20450     17.7275     16.7473    0.980217    0.271452   0.0217525      0
20451     17.7275     16.7473    0.980217    0.270248   0.0108836      0
20452     17.7275     16.7473    0.980218    0.274804    0.098633      0
20453     17.7275     16.7473    0.980219    0.270451  0.00835419      0
20454     17.7274     16.7472    0.980224    0.279598    0.437603      0
20455     17.7274     16.7472    0.980224    0.270253  0.00676915      0
20456     17.7274     16.7472    0.980224    0.270913   0.0130691      0
20457     17.7274     16.7472    0.980225    0.270146   0.0196092      0
20458     17.7274     16.7472    0.980225    0.271308   0.0192876      0
20459     17.7274     16.7472    0.980225    0.270316  0.00965478      0
20460     17.7274     16.7471    0.980232    0.288923    0.546853      0
20461     17.7273     16.7471    0.980232    0.271572  0.00713096      0
20462     17.7273     16.7471    0.980232    0.270241   0.0107022      0
20463     17.7273     16.7471    0.980234    0.274622   0.0969884      0
20464     17.7273     16.7471    0.980234     0.27046  0.00826516      0
20465     17.7273     16.7471    0.980238     0.27617    0.301541      0
20466     17.7273     16.7471    0.980238    0.270343  0.00597511      0
20467     17.7273     16.7471    0.980238    0.270828   0.0120507      0
20468     17.7273      16.747    0.980238     0.27018   0.0254939      0
20469     17.7273      16.747    0.980238    0.270763   0.0127547      0
20470     17.7273      16.747    0.980239    0.270228   0.0303486      0
20471     17.7273      16.747    0.980239    0.271238   0.0151626      0
20472     17.7273      16.747    0.980239    0.270146   0.0147423      0
20473     17.7273      16.747    0.980239    0.271306   0.0221206      0
20474     17.7273      16.747     0.98024    0.270238   0.0110688      0
20475     17.7273      16.747    0.980241    0.274831    0.100311      0
20476     17.7273      16.747    0.980241    0.270416   0.0084692      0
20477     17.7272      16.747    0.980252    0.291036     0.89086      0
20478     17.7271     16.7469    0.980253    0.270338  0.00867142      1
20479     17.7271     16.7468    0.980263    0.289235     0.81849      2
20480      17.727     16.7468    0.980263    0.270217  0.00838355      3
20481      17.727     16.7468    0.980265    0.275782    0.129268      4
20482      17.727     16.7468    0.980265    0.270146   0.0101752      0
20483      17.727     16.7468    0.980265    0.272019   0.0335611      0
20484      17.727     16.7468    0.980265    0.270542  0.00709465      0
20485      17.727     16.7468    0.980266    0.271158   0.0859306      0
20486      17.727     16.7467    0.980267    0.270202  0.00754629      0
20487      17.727     16.7467    0.980267    0.273525   0.0679688      0
