
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
11241     101.924     61.2662     40.6582    0.267931   0.0352073      0
11242     101.924     61.2662     40.6582    0.268158   0.0175935      0
11243     101.924     61.2662     40.6582    0.267875   0.0245424      0
11244     101.924     61.2662     40.6582    0.267929   0.0122774      0
11245     101.924     61.2662     40.6582    0.272043    0.511068      0
11246     101.924     61.2662     40.6582    0.267853   0.0098771      0
11247     101.924     61.2662     40.6582     0.26834   0.0337132      0
11248     101.924     61.2662     40.6582     0.26786    0.016859      0
11249     101.924     61.2662     40.6582    0.268175   0.0252918      0
11250     101.924     61.2662     40.6582    0.267878   0.0238144      0
11251     101.924     61.2662     40.6582    0.267929   0.0119137      0
11252     101.924     61.2662     40.6581    0.276143    0.986904      0
11253     101.924     61.2662     40.6581    0.268043   0.0117406      0
11254     101.924     61.2662     40.6581    0.267904   0.0342455      0
11255     101.924     61.2662     40.6581    0.268104   0.0171153      0
11256     101.924     61.2662     40.6581    0.267857   0.0256772      0
11257     101.924     61.2662     40.6581    0.267927   0.0128441      0
11258     101.924     61.2662     40.6581    0.269735    0.269906      0
11259     101.924     61.2662     40.6581    0.267853  0.00854343      0
11260     101.924     61.2662     40.6581    0.268081   0.0186769      0
11261     101.924     61.2662     40.6581    0.267867   0.0280194      0
11262     101.924     61.2662     40.6581    0.267963    0.014014      0
11263     101.924     61.2662     40.6581    0.268435    0.110314      0
11264     101.924     61.2662     40.6581    0.267858  0.00987211      0
11265     101.924     61.2662     40.6581    0.269466     0.12832      0
11266     101.924     61.2662     40.6581    0.267882   0.0113837      0
11267     101.924     61.2662     40.6581    0.274324    0.584018      0
11268     101.924     61.2662      40.658     0.26797   0.0103532      0
11269     101.924     61.2662      40.658     0.26829   0.0938257      0
11270     101.924     61.2662      40.658    0.267834  0.00849857      0
11271     101.924     61.2662      40.658    0.268202   0.0308073      0
11272     101.924     61.2662      40.658    0.267844   0.0154108      0
11273     101.924     61.2662      40.658    0.268575   0.0558643      0
11274     101.924     61.2662      40.658    0.267872   0.0117868      0
11275     101.924     61.2662      40.658    0.272974    0.460424      0
11276     101.924     61.2662      40.658    0.267944   0.0104591      0
11277     101.924     61.2662      40.658    0.268863    0.170778      0
11278     101.924     61.2662      40.658    0.268232   0.0144056      0
11279     101.924     61.2662      40.658    0.267836   0.0192791      0
11280     101.924     61.2662      40.658    0.268104   0.0210614      0
11281     101.924     61.2662      40.658    0.267861   0.0267029      0
11282     101.924     61.2662      40.658    0.267938   0.0133556      0
11283     101.924     61.2662      40.658    0.268671    0.148291      0
11284     101.924     61.2662      40.658     0.26802   0.0128435      0
11285     101.924     61.2662      40.658     0.26793   0.0406386      0
11286     101.924     61.2662      40.658    0.267843  0.00859052      0
11287     101.924     61.2662      40.658    0.268752   0.0778516      0
11288     101.924     61.2662      40.658    0.267848   0.0163251      0
11289     101.924     61.2662      40.658    0.268053   0.0180847      0
11290     101.924     61.2662      40.658    0.267887   0.0331379      0
11291     101.924     61.2662      40.658    0.268062   0.0165643      0
11292     101.924     61.2662      40.658    0.267877   0.0310964      0
11293     101.924     61.2662      40.658    0.268013   0.0155472      0
11294     101.924     61.2662      40.658    0.267944   0.0433892      0
11295     101.924     61.2662      40.658    0.267848  0.00916751      0
11296     101.924     61.2662      40.658    0.269486    0.135201      0
11297     101.924     61.2662      40.658    0.267851   0.0119393      0
11298     101.924     61.2662      40.658    0.269065      0.1082      0
11299     101.924     61.2662     40.6579    0.267938  0.00978194      0
11300     101.924     61.2662     40.6579    0.268683    0.150205      0
11301     101.924     61.2662     40.6579    0.268031    0.012982      0
11302     101.924     61.2662     40.6579    0.267901   0.0363047      0
11303     101.924     61.2662     40.6579    0.268154   0.0181402      0
11304     101.924     61.2662     40.6579    0.267839    0.022251      0
11305     101.924     61.2662     40.6579     0.26805   0.0182656      0
11306     101.924     61.2662     40.6579    0.267882   0.0328571      0
11307     101.924     61.2662     40.6579     0.26805   0.0164245      0
11308     101.924     61.2662     40.6579     0.26788   0.0323974      0
11309     101.924     61.2662     40.6579    0.268039   0.0161955      0
11310     101.924     61.2662     40.6579    0.267891    0.034638      0
11311     101.924     61.2662     40.6579    0.268099   0.0173111      0
11312     101.924     61.2662     40.6579    0.267851   0.0259707      0
11313     101.924     61.2662     40.6579    0.267921     0.01299      0
11314     101.924     61.2662     40.6579    0.269146    0.211942      0
11315     101.924     61.2662     40.6579    0.267864  0.00741604      0
11316     101.924     61.2662     40.6579    0.267993   0.0151725      0
11317     101.924     61.2662     40.6579     0.26798   0.0508178      0
11318     101.924     61.2662     40.6579    0.267872   0.0107197      0
11319     101.924     61.2663     40.6575    0.333016      7.8441      0
11320     101.924     61.2662     40.6574    0.268511   0.0123306      1
11321     101.924     61.2662     40.6574    0.267795  0.00618394      2
11322     101.924     61.2662     40.6575    0.268063   0.0216051      0
11323     101.924     61.2662     40.6574    0.267815   0.0259806      0
11324     101.924     61.2662     40.6574    0.267886   0.0129946      0
11325     101.924     61.2662     40.6574    0.268997     0.20824      0
11326     101.924     61.2662     40.6574    0.267822  0.00736872      0
11327     101.924     61.2662     40.6574    0.267949   0.0150688      0
11328     101.924     61.2662     40.6574     0.26794   0.0523698      0
11329     101.924     61.2662     40.6574    0.267846   0.0110439      0
11330     101.923     61.2667     40.6565    0.394635     19.5382      0
11331     101.923     61.2663     40.6567    0.350672   0.0190803      1
11332     101.923     61.2661     40.6566    0.269109  0.00489826      2
11333     101.923     61.2661     40.6566      0.2677   0.0125314      0
11334     101.923     61.2661     40.6566    0.268398   0.0567282      0
11335     101.923     61.2661     40.6566    0.267745   0.0119696      0
11336     101.923     61.2661     40.6566    0.270231    0.271185      0
11337     101.923     61.2661     40.6565    0.267913  0.00914364      0
11338     101.923     61.2661     40.6565    0.267751   0.0331457      0
11339     101.923     61.2661     40.6565    0.267926   0.0165688      0
11340     101.923     61.2661     40.6565    0.267749    0.031496      0
11341     101.923     61.2661     40.6565    0.267892   0.0157464      0
11342     101.923     61.2661     40.6565    0.267791   0.0403936      0
11343     101.923     61.2661     40.6565    0.267723   0.0085386      0
11344     101.923     61.2661     40.6565    0.268574   0.0773811      0
11345     101.923     61.2661     40.6565    0.267723   0.0162382      0
11346     101.923     61.2661     40.6565    0.267919    0.018086      0
11347     101.923     61.2661     40.6565    0.267757   0.0333872      0
11348     101.923     61.2661     40.6565    0.267935   0.0166889      0
11349     101.923     61.2661     40.6565     0.26774   0.0297096      0
11350     101.923     61.2661     40.6565    0.267856   0.0148558      0
11351     101.923     61.2661     40.6565    0.267831   0.0538521      0
11352     101.923     61.2661     40.6565    0.267774   0.0113579      0
11353     101.923     61.2661     40.6564    0.277829     1.60829      0
11354     101.923     61.2661     40.6564    0.268733  0.00693873      0
11355     101.923     61.2661     40.6565    0.267733   0.0104215      0
11356     101.923      61.266     40.6565    0.270573     0.28703      0
11357     101.923     61.2661     40.6565    0.267904  0.00932365      0
11358     101.923     61.2661     40.6564    0.267741   0.0337982      0
11359     101.923     61.2661     40.6565    0.267927   0.0168941      0
11360     101.923     61.2661     40.6564    0.267705   0.0253445      0
11361     101.923     61.2661     40.6565     0.26778   0.0126772      0
11362     101.922     61.2661     40.6564    0.269962    0.377015      0
11363     101.922      61.266     40.6564    0.267712   0.0103304      0
11364     101.922      61.266     40.6564    0.268922    0.111748      0
11365     101.922      61.266     40.6564    0.267791   0.0100897      0
11366     101.922     61.2661     40.6564    0.268862    0.228596      0
11367     101.922      61.266     40.6564    0.267707  0.00799341      0
11368     101.922      61.266     40.6564    0.267887   0.0170796      0
11369     101.922      61.266     40.6564    0.267762   0.0380101      0
11370     101.922      61.266     40.6564    0.268056   0.0189897      0
11371     101.922      61.266     40.6564    0.267699   0.0196347      0
11372     101.922      61.266     40.6564    0.267937   0.0204339      0
11373     101.922      61.266     40.6564    0.267722   0.0281367      0
11374     101.922      61.266     40.6564    0.267818   0.0140706      0
11375     101.922      61.266     40.6564     0.26803   0.0881136      0
11376     101.922      61.266     40.6564    0.267694  0.00802375      0
11377     101.922      61.266     40.6564    0.268052   0.0290861      0
11378     101.922      61.266     40.6564    0.267711   0.0145495      0
11379     101.922      61.266     40.6564    0.268549   0.0736396      0
11380     101.922      61.266     40.6564    0.267701   0.0154664      0
11381     101.922      61.266     40.6564    0.267943    0.020855      0
11382     101.922      61.266     40.6564    0.267719   0.0272857      0
11383     101.922      61.266     40.6564    0.267806   0.0136458      0
11384     101.922      61.266     40.6564    0.268216    0.118378      0
11385     101.922      61.266     40.6564    0.267735   0.0105835      0
11386     101.922      61.266     40.6564    0.277544     1.09348      0
11387     101.922      61.266     40.6564    0.267818    0.013054      0
11388     101.922      61.266     40.6564    0.267808   0.0128626      0
11389     101.922      61.266     40.6564    0.268145    0.107853      0
11390     101.922      61.266     40.6564    0.267709   0.0097126      0
11391     101.922      61.266     40.6564    0.268589   0.0880205      0
11392     101.922      61.266     40.6564    0.267759   0.0184194      0
11393     101.922      61.266     40.6564     0.26782   0.0136198      0
11394     101.922      61.266     40.6564    0.267983   0.0811723      0
11395     101.922      61.266     40.6564     0.26769  0.00741606      0
11396     101.922      61.266     40.6564    0.267984   0.0242208      0
11397     101.922      61.266     40.6564    0.267702   0.0230745      0
11398     101.922      61.266     40.6564    0.267884   0.0174343      0
11399     101.922      61.266     40.6564    0.267752   0.0371461      0
11400     101.922      61.266     40.6564     0.26802   0.0185601      0
11401     101.922      61.266     40.6564    0.267697   0.0208762      0
11402     101.922      61.266     40.6564    0.267913   0.0191697      0
11403     101.922      61.266     40.6564    0.267712   0.0287582      0
11404     101.922      61.266     40.6564    0.267818   0.0143814      0
11405     101.922      61.266     40.6564     0.26798     0.08101      0
11406     101.922      61.266     40.6564    0.267689  0.00740195      0
11407     101.922      61.266     40.6564    0.267982   0.0241616      0
11408     101.922      61.266     40.6564    0.267701   0.0231325      0
11409     101.922      61.266     40.6564    0.267883   0.0174016      0
