
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 3265     138.138     94.3223     43.8154       2.061   0.0683814      0
 3266      138.13     94.3151     43.8152     1.32002  0.00273369      1
 3267     138.117     94.3029     43.8142    0.948912   0.0158016      0
 3268     138.114     94.2992     43.8144    0.816758  0.00790081      1
 3269     138.105     94.2916     43.8134     1.21164   0.0286404      2
 3270     138.102     94.2878     43.8139    0.748461  0.00605218      3
 3271     138.009     94.2008     43.8084     1.75592    0.342799      4
 3272     137.999     94.1903     43.8092    0.803867  0.00594577      5
 3273     137.994     94.1847     43.8094    0.719112   0.0183448      0
 3274     137.993     94.1837     43.8091    0.635501  0.00917237      1
 3275     137.991     94.1814     43.8093    0.676932   0.0113214      2
 3276     137.989     94.1802     43.8091    0.571104  0.00566069      3
 3277      137.77     93.9719     43.7984      5.0922     1.77131      4
 3278     137.711     93.9129     43.7985     1.42772  0.00547177      5
 3279     137.696     93.8986     43.7975    0.937488   0.0155033      0
 3280     137.692     93.8947     43.7978    0.780384  0.00775169      1
 3281     137.681     93.8844      43.797     1.27456   0.0434177      2
 3282     137.678     93.8803     43.7974    0.782145  0.00400255      3
 3283     137.669     93.8714     43.7979     1.04304    0.031067      0
 3284     137.667     93.8696     43.7977    0.763899  0.00286416      1
 3285      137.66     93.8628      43.797    0.869256   0.0259565      0
 3286     137.658     93.8607     43.7973    0.631008   0.0054852      1
 3287     137.592     93.7962     43.7954     2.71736    0.416209      0
 3288     137.576      93.781     43.7952     1.58858   0.0031171      1
 3289     137.562     93.7675     43.7944    0.589026   0.0112995      0
 3290     137.556     93.7617     43.7943     1.01325   0.0409606      1
 3291     137.554     93.7598     43.7942    0.659317  0.00377621      2
 3292     137.548     93.7545     43.7934    0.929218   0.0342219      0
 3293     137.546     93.7526     43.7936    0.660276  0.00315503      1
 3294     137.541     93.7467     43.7938     0.82521   0.0285924      0
 3295     137.539     93.7455     43.7936    0.567695  0.00604221      1
 3296      136.49      92.624     43.8662     4.14484     8.02313      0
 3297     136.392     92.5399     43.8523     2.32119  0.00901113      1
 3298     135.946     92.1092     43.8365     4.07258     0.16859      0
 3299     135.881     92.0415     43.8398     1.81674  0.00671718      1
 3300     135.836     91.9948     43.8416     1.47909   0.0243498      0
 3301     135.829     91.9893       43.84     1.23669   0.0121747      1
 3302     135.822     91.9814     43.8404     1.01502  0.00608742      2
 3303     135.789      91.952     43.8373     1.98894   0.0707917      3
 3304     135.782     91.9437     43.8378     1.31777  0.00283041      4
 3305     135.768     91.9303      43.838    0.931938   0.0155484      0
 3306     135.765     91.9275     43.8376    0.799396  0.00777422      1
 3307     135.756     91.9182     43.8373     1.29714   0.0342657      2
 3308     135.752     91.9151     43.8372    0.881121  0.00315894      3
 3309     135.742     91.9064      43.836     1.08903   0.0283612      0
 3310      135.74     91.9034     43.8364    0.698302  0.00599321      1
 3311     135.687     91.8573     43.8298     2.31523    0.252622      2
 3312     135.674      91.843     43.8312     1.04854  0.00437285      3
 3313     135.667     91.8359     43.8313    0.607378   0.0133016      0
 3314     135.665     91.8345     43.8308    0.647874   0.0128506      1
 3315     135.664     91.8327     43.8309    0.597008  0.00980153      2
 3316     135.661      91.831     43.8303    0.708263   0.0174008      3
 3317      135.66     91.8293     43.8305    0.590389  0.00870039      4
 3318     135.657     91.8274     43.8299    0.729821   0.0172488      5
 3319     135.656     91.8259     43.8302     0.60333  0.00862438      6
 3320     135.654     91.8243     43.8296    0.674028   0.0125054      7
 3321     135.653     91.8229     43.8298    0.554739  0.00625268      8
 3322     135.626     91.8022     43.8237     2.23298    0.239041      9
 3323     135.617     91.7909     43.8256    0.896958  0.00413523     10
 3324     135.611     91.7852     43.8258    0.629369   0.0148529      0
 3325      135.61     91.7841     43.8255    0.559395  0.00742644      1
 3326     135.601     91.7763     43.8248     1.15595   0.0673021      2
 3327     135.599     91.7742     43.8248    0.807042  0.00269197      3
 3328     135.594     91.7701      43.824    0.658996   0.0169933      0
 3329     135.593     91.7685     43.8242    0.581603  0.00849665      1
 3330      135.59     91.7664     43.8235    0.766451   0.0213835      2
 3331     135.588     91.7647     43.8237    0.562978  0.00451885      3
 3332     135.571     91.7497     43.8217     1.74989    0.142769      0
 3333     135.566     91.7446     43.8218     1.11886  0.00247738      1
 3334     135.559     91.7378      43.821    0.590519   0.0128067      0
 3335     135.557     91.7357     43.8211    0.682587   0.0153158      1
 3336     135.555     91.7345     43.8208    0.560725  0.00765789      2
 3337     135.549     91.7287     43.8203     1.11077   0.0531737      3
 3338     135.547     91.7264     43.8202    0.578173  0.00490181      4
 3339     135.536     91.7181     43.8181     1.33236   0.0824767      0
 3340     135.533     91.7143     43.8186    0.774908  0.00329821      1
 3341     135.528     91.7094     43.8187    0.675317   0.0177731      0
 3342     135.527     91.7085     43.8184    0.594117  0.00888656      1
 3343     135.525     91.7063     43.8184    0.656212   0.0133298      2
 3344     135.523     91.7051     43.8182    0.550333  0.00666493      3
 3345     135.479     91.6661     43.8131     2.71484    0.377506      4
 3346     135.467     91.6533     43.8136      1.5526   0.0028254      5
 3347     135.453     91.6407     43.8128    0.548993   0.0102421      0
 3348     134.896     91.1147     43.7809     10.0586     5.08744      0
 3349     134.707     90.9269       43.78     3.39453  0.00420447      1
 3350     134.644     90.8626     43.7814    0.551582   0.0106967      0
 3351     134.627     90.8472     43.7797     1.80605     0.15455      1
 3352     134.621      90.841     43.7802     1.11196  0.00268096      2
 3353     134.614      90.833     43.7806    0.591625   0.0128099      0
 3354     134.612     90.8314     43.7802    0.668778   0.0147741      1
 3355      134.61     90.8297     43.7804    0.555175  0.00738706      2
 3356       134.6     90.8211      43.779     1.38241   0.0896433      3
 3357     134.596     90.8169     43.7795    0.759583  0.00358457      4
 3358     134.592      90.812     43.7797    0.681093   0.0182949      0
 3359      134.59     90.8111     43.7794    0.602115  0.00914744      1
 3360     134.588     90.8089     43.7796    0.656189   0.0122387      2
 3361     134.587     90.8078     43.7794    0.548304  0.00611935      3
 3362     134.527     90.7493     43.7773      3.3849    0.555596      4
 3363     134.506      90.729     43.7771     1.20231  0.00411823      5
 3364     134.498     90.7211     43.7765    0.581686   0.0123925      0
 3365     134.495     90.7187     43.7766    0.715412   0.0177393      1
 3366     134.494     90.7177     43.7763     0.59039  0.00886965      2
 3367     134.492     90.7153     43.7764    0.660928   0.0133045      3
 3368      134.49     90.7142     43.7762    0.549374  0.00665225      4
 3369     134.458     90.6826     43.7749      2.4955    0.300151      5
 3370     134.448     90.6729     43.7749     1.62683  0.00225161      6
 3371     134.433     90.6589     43.7741    0.565418   0.0113657      0
 3372     134.429     90.6548     43.7743    0.905334   0.0327474      1
 3373     134.427     90.6534     43.7741    0.655812  0.00301912      2
 3374     134.423     90.6491     43.7735    0.791136   0.0273607      0
 3375     134.421     90.6474     43.7738    0.547637  0.00578193      1
 3376     133.329     89.4518      43.877     12.5561     8.99628      0
 3377     133.083     89.2414     43.8418     7.90982  0.00233315      1
 3378     132.754     88.9165     43.8371    0.930943   0.0103552      0
 3379     132.732     88.8993     43.8327    0.840612   0.0539762      1
 3380     132.729     88.8958     43.8329    0.566985   0.0114064      2
 3381     132.725     88.8924     43.8322    0.898213   0.0332295      3
 3382     132.723     88.8908     43.8322    0.652179  0.00306356      4
 3383     132.718     88.8868     43.8313    0.787087   0.0277635      0
 3384     132.717     88.8851     43.8316    0.547187  0.00586706      1
 3385     132.255     88.4618     43.7928     7.07081     4.23279      0
 3386     132.125     88.3344     43.7903      2.6368  0.00529504      1
 3387     132.061      88.275     43.7862     1.80003   0.0183132      0
 3388      132.05     88.2628     43.7869     1.30955  0.00915647      1
 3389     132.038     88.2528     43.7854     1.26852   0.0122759      2
 3390     132.032     88.2467     43.7857    0.939155  0.00613798      3
 3391     132.006     88.2231      43.783    0.629885   0.0556255      4
 3392     131.996     88.2096     43.7861    0.923802   0.0724489      5
 3393     131.992     88.2071     43.7853    0.627189  0.00667928      6
 3394     131.973     88.1901     43.7834     1.36362        0.12      0
 3395     131.969     88.1844     43.7842    0.732139  0.00479852      1
 3396     131.963     88.1772     43.7854    0.828126   0.0259652      0
 3397     131.961     88.1759     43.7851    0.570841  0.00548702      1
 3398     131.914     88.1227     43.7917     2.05746    0.385066      0
 3399     131.902     88.1116       43.79    0.813009  0.00666648      1
 3400     131.888     88.0999     43.7882     0.96725   0.0451027      0
 3401     131.886     88.0974     43.7883    0.651063  0.00415817      1
 3402     131.881     88.0931     43.7879    0.785435    0.027382      0
 3403      131.88     88.0914     43.7881    0.539201  0.00578642      1
 3404      131.26     87.4134     43.8468     6.06398     5.12104      0
 3405     131.151     87.3215     43.8295     2.66514   0.0062062      1
 3406     131.062     87.2336     43.8285     1.88597   0.0224975      0
 3407     131.048     87.2187     43.8296     1.32055   0.0112486      1
 3408     131.037     87.2084      43.829     1.21833   0.0113963      2
 3409     131.032     87.2028     43.8293    0.936376  0.00569821      3
 3410     131.006     87.1773     43.8292    0.688399   0.0646738      0
 3411     131.001     87.1737     43.8271    0.695547   0.0323369      1
 3412     130.997     87.1703     43.8272    0.671667   0.0161684      2
 3413     130.996      87.169     43.8267    0.578462  0.00808423      3
 3414     130.987     87.1629     43.8244     1.25189   0.0687496      4
 3415     130.984       87.16     43.8245    0.838467   0.0027497      5
 3416     130.979     87.1559     43.8233    0.665809   0.0166754      0
 3417     130.978     87.1544     43.8234     0.58601  0.00833769      1
 3418     130.974     87.1524      43.822    0.824441   0.0255862      2
 3419     130.973     87.1504     43.8223    0.558372  0.00540695      3
 3420     130.916     87.1134      43.803     3.02993    0.489183      0
 3421     130.898     87.0919     43.8066     1.38363  0.00364549      1
 3422     130.888     87.0819     43.8056    0.564123   0.0117865      0
 3423     130.885     87.0793     43.8054    0.774689   0.0239027      1
 3424     130.883      87.078     43.8052    0.543939  0.00505121      2
 3425      130.86      87.061     43.7986     1.99883    0.225083      0
 3426     130.851     87.0512     43.8002    0.918967   0.0038992      1
 3427     130.846     87.0456     43.8002    0.596991   0.0141346      0
 3428     130.844     87.0446     43.7998    0.593346   0.0111509      1
 3429     130.843     87.0428     43.7998    0.614198   0.0129558      2
 3430     130.841     87.0417     43.7993    0.572148    0.010245      3
 3431     130.839     87.0398     43.7992    0.636065   0.0153675      4
 3432     130.838     87.0387     43.7989    0.533387  0.00768375      5
 3433     130.827     87.0305     43.7969     1.39758    0.103312      6
 3434     130.823     87.0264     43.7971    0.684493   0.0041309      7
 3435     130.819     87.0232     43.7962    0.681285    0.021043      0
 3436     130.818      87.022     43.7963    0.534965  0.00444691      1
 3437     130.799     87.0061     43.7929     1.87403     0.18966      0
 3438     130.792     86.9991     43.7933    0.988189   0.0032888      1
 3439     130.786     86.9939     43.7926    0.536017   0.0119219      0
 3440     130.782       86.99     43.7921    0.922994   0.0432169      1
 3441      130.78     86.9883      43.792    0.596289  0.00398426      2
 3442     130.776     86.9847     43.7908    0.832154      0.0348      0
 3443     130.774     86.9831      43.791    0.603975  0.00320836      1
 3444      130.77     86.9789     43.7908    0.760603   0.0290757      0
