
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 2147      202.07     198.585     3.48564     1.58581   0.0200394      3
 2148     202.065     198.579     3.48566     1.15645  0.00423475      4
 2149     201.994     198.507     3.48727     3.67274    0.142395      0
 2150     201.972     198.485     3.48699     2.25294  0.00245941      1
 2151     201.943     198.456     3.48704      1.2154   0.0117543      0
 2152     201.935     198.448     3.48719     1.37859   0.0137434      1
 2153     201.929     198.442     3.48719     1.14471  0.00687171      2
 2154     201.892     198.403     3.48807     2.79117   0.0800614      3
 2155     201.877     198.389     3.48789     1.58014  0.00319768      4
 2156     201.859     198.371       3.488     1.38062   0.0164436      0
 2157     201.854     198.366     3.48807     1.21864  0.00822177      1
 2158     201.845     198.357     3.48815     1.33068   0.0123327      2
 2159      201.84     198.352     3.48821     1.13041  0.00616638      3
 2160     201.503     198.008     3.49563     8.11508    0.736491      4
 2161     201.382     197.888     3.49391     3.41451  0.00350415      5
 2162      201.32     197.826     3.49413     1.15549   0.0104472      0
 2163     201.303     197.809     3.49439     1.92568   0.0338219      1
 2164     201.296     197.801     3.49439     1.32397  0.00311777      2
 2165     201.277     197.782     3.49473     1.68525   0.0268525      0
 2166     201.271     197.776     3.49466     1.12689  0.00567418      1
 2167      201.06      197.56     3.49962     6.51712    0.444065      2
 2168     200.987     197.489      3.4984     2.92254  0.00319173      3
 2169     200.941     197.443     3.49841     1.17047   0.0106981      0
 2170      200.93     197.431     3.49867       1.636   0.0225031      1
 2171     200.923     197.425     3.49863     1.13554  0.00475532      2
 2172     200.786     197.285      3.5013     4.78697    0.269344      0
 2173      200.75     197.249     3.50062     1.53866  0.00455542      1
 2174     200.732     197.231     3.50085     1.35251   0.0165134      0
 2175     200.727     197.226     3.50085     1.19749  0.00825666      1
 2176     200.717     197.216     3.50105     1.48097   0.0167597      2
 2177     200.712     197.211     3.50103     1.16848  0.00354176      3
 2178     200.668     197.167     3.50178     2.69445    0.080243      0
 2179     200.656     197.154     3.50169     1.55865  0.00320501      1
 2180     200.638     197.136     3.50192     1.37687   0.0167117      0
 2181     200.633     197.131     3.50192     1.22057  0.00835579      1
 2182     200.625     197.123     3.50207     1.36428   0.0124661      2
 2183     200.619     197.117     3.50207     1.12913  0.00623306      3
 2184     200.559     197.055     3.50349     3.49725    0.129785      4
 2185      200.54     197.036     3.50327      2.2797  0.00224431      5
 2186      200.51     197.007     3.50331     1.20198   0.0116649      0
 2187     200.502     196.999     3.50347     1.37963    0.014088      1
 2188     200.496     196.993     3.50347     1.14023  0.00704403      2
 2189     200.469     196.965     3.50409     2.35849   0.0556903      3
 2190      200.46     196.956      3.5039     1.13161  0.00513092      4
 2191     200.333     196.826     3.50654     4.95361     0.26897      0
 2192     200.292     196.787     3.50583     1.49246  0.00452919      1
 2193     200.275     196.769     3.50605     1.31804   0.0164183      0
 2194      200.27     196.764     3.50605     1.17003  0.00820915      1
 2195     200.257      196.75     3.50633     1.67954   0.0249237      2
 2196      200.25     196.744     3.50627     1.11653   0.0052667      3
 2197     199.283     195.756      3.5265     11.6723     1.86443      0
 2198     199.062     195.539     3.52317     6.72376  0.00272047      1
 2199     198.828     195.304     3.52348     1.09916  0.00986171      0
 2200     198.714     195.188     3.52548     4.03783    0.223429      1
 2201     198.686     195.161     3.52513     1.84462  0.00383235      2
 2202     198.665     195.139     3.52534     1.22603   0.0132598      0
 2203     198.659     195.134     3.52536     1.10325  0.00662995      1
 2204     198.609     195.082      3.5266     3.15118    0.115742      2
 2205     198.591     195.065     3.52622     1.23236  0.00461492      3
 2206     198.571     195.044     3.52647     1.80402    0.033814      0
 2207     198.565     195.038     3.52647     1.25242  0.00311707      1
 2208     198.546     195.019     3.52681     1.62481   0.0282485      0
 2209      198.54     195.014     3.52675     1.09049  0.00596918      1
 2210     198.436     194.906     3.52927     4.59228    0.232273      2
 2211     198.401     194.872     3.52851     1.65689  0.00397241      3
 2212     198.382     194.854     3.52859     1.25605      0.0144      0
 2213     198.377     194.848     3.52866     1.11272  0.00720001      1
 2214     198.356     194.827     3.52903     2.09929   0.0470056      2
 2215     198.347     194.818     3.52899     1.16552  0.00433202      3
 2216      198.32      194.79     3.52959     2.19203   0.0522181      0
 2217     198.311     194.782     3.52943     1.10919  0.00481164      1
 2218     198.244     194.713     3.53077      3.5607    0.145965      0
 2219     198.223     194.692     3.53059     2.17522   0.0025188      1
 2220     198.196     194.665     3.53078     1.16391   0.0118197      0
 2221     198.188     194.658     3.53085     1.33337   0.0140183      1
 2222     198.183     194.652     3.53092     1.10164  0.00700914      2
 2223     198.156     194.625     3.53141     2.35912   0.0602903      3
 2224     198.147     194.616     3.53138     1.62075  0.00241005      4
 2225     198.129     194.598     3.53158     1.27067   0.0149316      0
 2226     198.124     194.592     3.53159     1.12227  0.00746579      1
 2227      198.11     194.578     3.53188     1.60434   0.0270635      2
 2228     198.104     194.572     3.53183     1.08121  0.00571891      3
 2229     195.855     192.261     3.59373     18.5207     5.06129      0
 2230     195.194     191.613     3.58142      9.9633  0.00301179      1
 2231     194.676     191.095      3.5818     1.12381  0.00986369      0
 2232     194.571     190.988     3.58314      3.1954    0.223474      1
 2233     194.544     190.961     3.58306     2.03468  0.00386504      2
 2234     194.505     190.921     3.58344     1.57302   0.0199138      0
 2235     194.498     190.914     3.58341     1.29586  0.00995673      1
 2236     194.491     190.907     3.58353     1.20355  0.00802458      2
 2237     194.484     190.901     3.58356     1.20262   0.0103443      3
 2238     194.478     190.894     3.58367     1.18922   0.0109659      4
 2239     194.472     190.888     3.58371     1.18007    0.010915      5
 2240     194.466     190.882     3.58381     1.17193   0.0108176      6
 2241      194.46     190.876     3.58385     1.17931   0.0111168      7
 2242     194.454      190.87     3.58395      1.1576   0.0104853      8
 2243     194.448     190.864     3.58399     1.19793   0.0118035      9
 2244     194.442     190.858     3.58408     1.12729  0.00952675     10
 2245     194.435     190.851     3.58414     1.26611   0.0142902     11
 2246      194.43     190.846      3.5842     1.05587  0.00714509     12
 2247     194.406     190.822     3.58461     2.20367   0.0574888     13
 2248     194.398     190.813     3.58455     1.04322  0.00529682     14
 2249      194.23     190.641     3.58849     5.74475    0.420627      0
 2250     194.172     190.585     3.58759     2.74754  0.00305606      1
 2251     194.132     190.544     3.58759     1.07414   0.0106414      0
 2252     194.122     190.534     3.58783     1.52928   0.0235331      1
 2253     194.116     190.529     3.58778     1.03928  0.00497296      2
 2254     193.924     190.332     3.59206     6.11646    0.488128      0
 2255     193.856     190.265     3.59115     2.79711   0.0032789      1
 2256     193.814     190.223     3.59133     1.07017   0.0106819      0
 2257     193.803     190.211     3.59149     1.59741   0.0263319      1
 2258     193.797     190.206     3.59151     1.03235  0.00556426      2
 2259     186.313       182.5     3.81304     15.3905     15.4944      0
 2260     185.404     181.617      3.7863     5.95598  0.00671268      1
 2261     184.972     181.186     3.78608     4.78682   0.0243335      0
 2262     184.899     181.113      3.7861     3.28422  0.00514214      1
 2263      184.65     180.864     3.78569     4.72384   0.0466006      0
 2264     184.602     180.816     3.78564     2.85745  0.00429083      1
 2265     184.483     180.698     3.78508     3.95533   0.0331208      0
 2266     184.453     180.668     3.78518     2.70141  0.00305153      1
 2267     184.371     180.586     3.78507     3.17872   0.0250455      0
 2268     184.349     180.564     3.78501     2.08415  0.00529153      1
 2269     183.808     180.026     3.78213     1.81733    0.299716      0
 2270     183.788     180.006      3.7823     1.17486   0.0119806      1
 2271     183.777     179.994     3.78228     1.59518    0.022062      2
 2272      183.77     179.988     3.78232     1.11595  0.00466213      3
 2273     183.657     179.874     3.78322     4.26433    0.228343      0
 2274     183.623      179.84     3.78296     1.72253  0.00391783      1
 2275     183.604     179.821     3.78294     1.20113   0.0136879      0
 2276     183.599     179.816     3.78298     1.06636    0.006844      1
 2277     183.567     179.784     3.78311     2.50307   0.0772151      2
 2278     183.555     179.772     3.78311     1.48715  0.00308506      3
 2279     183.539     179.756     3.78319     1.26368   0.0161559      0
 2280     183.535     179.751     3.78317     1.11386  0.00807793      1
 2281     183.527     179.743     3.78323       1.345   0.0155356      2
 2282     183.522     179.739      3.7832     1.10651  0.00776775      3
 2283     183.514     179.731     3.78327     1.36644   0.0154567      4
 2284      183.51     179.727     3.78323      1.1189  0.00772826      5
 2285     183.503     179.719     3.78329     1.23532   0.0115924      6
 2286     183.498     179.715     3.78327     1.03654  0.00579623      7
 2287      183.19     179.405     3.78553     7.63329    0.775616      8
 2288     183.097     179.312     3.78507     4.53177  0.00234312      9
 2289     182.994     179.209     3.78498     1.11983  0.00849381      0
 2290     182.973     179.188     3.78505     1.86915   0.0423274      0
 2291     182.966     179.181     3.78506     1.11729  0.00390136      1
 2292     182.946     179.161     3.78522     1.59873    0.035356      0
 2293     182.942     179.157     3.78519     1.15559  0.00325941      1
 2294     182.925     179.139     3.78522     1.53355   0.0295384      0
 2295      182.92     179.135     3.78525     1.02261  0.00624175      1
 2296     182.872     179.087     3.78553     3.12721    0.118972      2
 2297     182.857     179.072      3.7855     1.10504  0.00473944      3
 2298     182.836      179.05      3.7857     1.83316   0.0429511      0
 2299      182.83     179.044     3.78564     1.10654  0.00395895      1
 2300     182.808     179.023     3.78572     1.88915   0.0437873      0
 2301     182.802     179.016     3.78574     1.09913  0.00403581      1
 2302     182.779     178.993     3.78596     1.95335   0.0470983      0
 2303     182.772     178.986     3.78589     1.06972   0.0043407      1
 2304     182.743     178.957     3.78604      2.2816   0.0658524      0
 2305     182.735     178.949     3.78604     1.47958  0.00263209      1
 2306     182.719     178.933     3.78615     1.20506   0.0154554      0
 2307     182.715     178.929     3.78613     1.06249  0.00772767      1
 2308     182.705     178.919     3.78625     1.46811   0.0223936      2
 2309       182.7     178.914     3.78621     1.02177  0.00473219      3
 2310     182.584     178.797     3.78705     4.19451    0.268034      0
 2311     182.557      178.77     3.78689     1.40164  0.00456873      1
 2312     182.543     178.756     3.78701     1.22957   0.0165617      0
 2313     182.538     178.751     3.78698     1.08875  0.00828079      1
 2314     182.531     178.744     3.78706     1.18483   0.0124212      2
 2315     182.527      178.74     3.78705     1.01058  0.00621064      3
 2316     182.234     178.443     3.79049     7.62253    0.783981      4
 2317     182.142     178.352     3.78981     4.44357  0.00236817      5
 2318     182.043     178.253     3.78972     1.08442  0.00858461      0
 2319      182.02      178.23     3.78987     1.99703   0.0499707      0
 2320     182.012     178.223     3.78987     1.04431  0.00460507      1
 2321     181.974     178.184     3.79036     2.67424   0.0929039      0
 2322     181.961     178.171     3.79022     1.29443  0.00370939      1
 2323     181.947     178.157     3.79026     1.32623   0.0197037      0
 2324     181.943     178.153     3.79028     1.02049  0.00416386      1
