
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
13411     26.7095     24.5358     2.17376    0.318363  0.00955312      6
13412     26.7094     24.5356     2.17377    0.328074   0.0185932      7
13413     26.7093     24.5355     2.17377    0.313494  0.00965699      8
13414     26.7088      24.535     2.17379    0.390827   0.0875165      9
13415     26.7085     24.5347     2.17379    0.314159  0.00943217     10
13416     26.7084     24.5346     2.17379    0.342186   0.0310993     11
13417     26.7082     24.5344      2.1738    0.311036  0.00682843     12
13418     26.7076     24.5338     2.17382    0.468659    0.124379      0
13419     26.7072     24.5333     2.17382    0.311042  0.00859714      1
13420     26.7063     24.5324     2.17387    0.532724    0.187727      2
13421     26.7058     24.5319     2.17386    0.353011   0.0117329      3
13422     26.7056     24.5317     2.17387    0.315224  0.00575966      4
13423     26.7055     24.5316     2.17387    0.324364   0.0182232      5
13424     26.7054     24.5315     2.17387    0.312302    0.009534      6
13425     26.7046     24.5307     2.17391    0.497992     0.17668      7
13426      26.704     24.5301     2.17391    0.345497   0.0110425      8
13427     26.7039       24.53     2.17391    0.311882  0.00554281      9
13428     26.7037     24.5297     2.17392    0.372473   0.0455653     10
13429     26.7035     24.5296     2.17392    0.311893  0.00759959     11
13430     26.7008     24.5267     2.17407    0.824053    0.619741      0
13431     26.6986     24.5246     2.17405    0.346235  0.00968346      1
13432     26.6985     24.5244     2.17406    0.312349  0.00515206      2
13433     26.6983     24.5242     2.17406    0.354426   0.0338528      3
13434     26.6982     24.5241     2.17406    0.312691  0.00704152      4
13435     26.6972     24.5231     2.17411    0.533266    0.211325      0
13436     26.6968     24.5227     2.17411    0.421459   0.0132078      1
13437     26.6964     24.5223     2.17411    0.311145  0.00394552      2
13438     26.6644     24.4886     2.17585      2.0706     7.39898      0
13439     26.6454     24.4696     2.17578    0.987313  0.00722556      1
13440     26.6359     24.4601     2.17579    0.492515   0.0231554      0
13441     26.6352     24.4594     2.17579    0.330477  0.00810429      1
13442     26.6348      24.459      2.1758    0.320923   0.0432256      2
13443     26.6345     24.4587     2.17581    0.333714   0.0339328      3
13444     26.6344     24.4585     2.17581    0.321783   0.0165728      4
13445     26.6342     24.4584     2.17582    0.321566    0.013201      5
13446     26.6341     24.4583     2.17582    0.320593   0.0173576      6
13447      26.634     24.4582     2.17582    0.323672   0.0147878      7
13448     26.6339     24.4581     2.17583    0.318205   0.0155279      8
13449     26.6338     24.4579     2.17583    0.327058   0.0166797      9
13450     26.6336     24.4578     2.17583    0.315933   0.0137458     10
13451     26.6335     24.4577     2.17584    0.332364   0.0197555     11
13452     26.6334     24.4576     2.17584    0.311279   0.0101216     12
13453      26.633     24.4572     2.17585    0.409108   0.0745658     13
13454     26.6328     24.4569     2.17585    0.310777  0.00848795     14
13455     26.6299     24.4539       2.176    0.863227    0.648774      0
13456     26.6279     24.4519     2.17599    0.354442   0.0101371      1
13457     26.6276     24.4516     2.17599    0.315914  0.00541217      2
13458     26.6275     24.4516       2.176    0.317784   0.0135002      3
13459     26.6274     24.4514       2.176    0.329296   0.0180742      4
13460     26.6273     24.4513       2.176    0.310786  0.00936312      5
13461     26.6266     24.4505     2.17604    0.513337    0.168639      6
13462      26.626       24.45     2.17604    0.326399     0.01054      7
13463     26.6259     24.4499     2.17604    0.311626  0.00564277      8
13464     26.6246     24.4485     2.17611     0.60583    0.308038      9
13465     26.6235     24.4474     2.17611    0.315675  0.00718115     10
13466     26.6233     24.4472     2.17611    0.340235   0.0250892      0
13467     26.6232     24.4471     2.17611    0.315672   0.0121679      1
13468     26.6231      24.447     2.17612    0.330657   0.0182546      2
13469      26.623     24.4468     2.17612     0.31079   0.0094474      3
13470     26.6223     24.4461     2.17615    0.502872    0.158273      4
13471     26.6217     24.4456     2.17615    0.317629  0.00989209      5
13472     26.6216     24.4455     2.17616    0.322635   0.0105374      6
13473     26.6215     24.4453     2.17616    0.318122   0.0154442      7
13474     26.6214     24.4452     2.17616    0.326997    0.016731      8
13475     26.6213     24.4451     2.17617    0.315765    0.013705      9
13476     26.6211      24.445     2.17617    0.332389   0.0198579     10
13477      26.621     24.4448     2.17617    0.311214   0.0101658     11
13478     26.6207     24.4445     2.17619    0.404951   0.0715535     12
13479     26.6204     24.4442     2.17619    0.310756   0.0083478     13
13480     26.6128     24.4362      2.1766     1.36611     1.78747      0
13481     26.6064     24.4298     2.17657    0.378585  0.00698229      1
13482     26.6061     24.4296     2.17658    0.311908   0.0108625      0
13483     26.6059     24.4294     2.17658    0.356208   0.0349764      1
13484     26.6058     24.4292     2.17659    0.312321  0.00709743      2
13485     26.6048     24.4281     2.17664    0.547411      0.2308      0
13486     26.6045     24.4279     2.17663    0.477641    0.014425      1
13487     26.6039     24.4273     2.17664    0.311426  0.00360625      2
13488     26.5996     24.4227     2.17687     1.02392     1.01419      0
13489      26.596     24.4191     2.17686    0.311313   0.0082918      1
13490     26.5954     24.4185     2.17689    0.454994    0.106644      2
13491     26.5949      24.418     2.17688    0.311211  0.00827804      3
13492      26.594     24.4171     2.17693    0.497982    0.187549      4
13493     26.5935     24.4166     2.17693    0.358497   0.0117218      5
13494     26.5933     24.4164     2.17693    0.312182   0.0055096      6
13495     26.5932     24.4163     2.17693     0.34034   0.0241917      7
13496     26.5931     24.4161     2.17694    0.314138      0.0119      8
13497     26.5929      24.416     2.17694    0.334752   0.0215215      9
13498     26.5928     24.4159     2.17694    0.311859    0.010881     10
13499     26.5926     24.4156     2.17695    0.358684   0.0394435     11
13500     26.5924     24.4155     2.17695    0.311608  0.00751775     12
13501       26.59     24.4129     2.17708    0.785333    0.565195      0
13502      26.588     24.4109     2.17707    0.317703  0.00883118      1
13503     26.5879     24.4108     2.17708     0.32183   0.0111655      2
13504     26.5878     24.4107     2.17708    0.320149   0.0128111      3
13505     26.5877     24.4106     2.17708    0.321964   0.0187777      4
13506     26.5876     24.4105     2.17709    0.312405  0.00978783      5
13507      26.587     24.4099     2.17712    0.450577    0.131288      6
13508     26.5865     24.4094     2.17712    0.312601  0.00879337      7
13509     26.5863     24.4092     2.17713    0.357457   0.0416573      8
13510     26.5861      24.409     2.17713    0.310524  0.00753389      9
13511     26.5847     24.4075      2.1772    0.644185    0.320962      0
13512     26.5836     24.4064      2.1772    0.331192  0.00669964      1
13513     26.5834     24.4062      2.1772    0.318552   0.0165201      0
13514     26.5833     24.4061      2.1772    0.324132   0.0151626      1
13515     26.5832      24.406     2.17721    0.317402    0.015216      2
13516     26.5831     24.4058     2.17721    0.327464   0.0171442      3
13517      26.583     24.4057     2.17721    0.315231   0.0134565      4
13518     26.5828     24.4056     2.17722    0.332841   0.0204017      5
13519     26.5827     24.4055     2.17722    0.311246   0.0104031      6
13520     26.5824     24.4052     2.17723    0.387087   0.0585975      7
13521     26.5822      24.405     2.17723    0.311485  0.00770857      8
13522     26.5793     24.4019     2.17739    0.843289    0.665655      0
13523     26.5772     24.3999     2.17738    0.382492   0.0104009      1
13524      26.577     24.3996     2.17738    0.312794  0.00484781      2
13525     26.5769     24.3995     2.17738    0.325689   0.0144569      3
13526     26.5768     24.3994     2.17738    0.317329    0.015324      4
13527     26.5766     24.3992     2.17739    0.327212   0.0170119      5
13528     26.5765     24.3991     2.17739     0.31532   0.0135641      6
13529     26.5764      24.399      2.1774    0.332657   0.0202383      7
13530     26.5763     24.3989      2.1774    0.311153   0.0103294      8
13531      26.576     24.3986     2.17741    0.391356   0.0618308      9
13532     26.5757     24.3983     2.17741    0.311441  0.00773327     10
13533     26.5728     24.3952     2.17757    0.855012    0.687435      0
13534     26.5707     24.3932     2.17756    0.404962   0.0107412      1
13535     26.5703     24.3928     2.17756     0.31159  0.00445827      2
13536     26.5702     24.3927     2.17756    0.333321   0.0197191      3
13537     26.5701     24.3926     2.17757    0.310768    0.010153      4
13538     26.5697     24.3921     2.17759    0.427694   0.0920115      5
13539     26.5694     24.3918     2.17759    0.310791  0.00899904      6
13540      26.569     24.3914      2.1776     0.39988   0.0659682      7
13541     26.5688     24.3912      2.1776    0.310903  0.00801875      8
13542     26.5356     24.3563      2.1793     2.47799     7.09668      0
13543     26.5134     24.3343     2.17919    0.495906  0.00693035      1
13544     26.5127     24.3335     2.17919    0.312262  0.00947921      0
13545     26.5125     24.3333      2.1792    0.342532   0.0343621      1
13546     26.5124     24.3332      2.1792    0.310224  0.00725779      2
13547     26.5115     24.3322     2.17925    0.539065    0.199447      0
13548      26.511     24.3318     2.17925    0.373782   0.0124654      1
13549     26.5107     24.3315     2.17925    0.315131  0.00538411      2
13550     26.5107     24.3314     2.17925     0.31739   0.0125293      3
13551     26.5105     24.3313     2.17926    0.327493   0.0174962      4
13552     26.5105     24.3312     2.17926    0.310182  0.00909247      5
13553     26.5093       24.33     2.17932    0.600794     0.27094      0
13554     26.5083      24.329     2.17932    0.313649  0.00767252      1
13555     26.5079     24.3286     2.17933    0.373683   0.0695322      0
13556     26.5077     24.3284     2.17933     0.31063   0.0084388      1
13557     26.5046     24.3251     2.17951    0.884762    0.755352      2
13558     26.5027     24.3232     2.17949    0.486736   0.0118024      3
13559      26.502     24.3225      2.1795    0.321056  0.00295059      4
13560     26.5018     24.3223      2.1795    0.328597   0.0248428      0
13561     26.5017     24.3222      2.1795    0.319674   0.0122495      1
13562     26.5016     24.3221     2.17951    0.319892   0.0170925      2
13563     26.5015      24.322     2.17951    0.322632     0.01472      3
13564     26.5014     24.3219     2.17951    0.317494   0.0156757      4
13565     26.5013     24.3217     2.17952    0.325898   0.0165769      5
13566     26.5011     24.3216     2.17952    0.315274   0.0138887      6
13567      26.501     24.3215     2.17952     0.33094   0.0195498      7
13568     26.5009     24.3214     2.17953    0.310509   0.0100301      8
13569     26.5005      24.321     2.17955    0.418054     0.08389      9
13570     26.5002     24.3207     2.17955    0.310232  0.00883826     10
13571     26.4997     24.3201     2.17957     0.45881    0.117623     11
13572     26.4992     24.3197     2.17957    0.310332  0.00882177     12
13573     26.4989     24.3193     2.17959    0.416198   0.0799473     13
13574     26.4986      24.319     2.17959    0.310128  0.00868615     14
13575     26.4976      24.318     2.17964    0.515005    0.196796     15
13576     26.4972     24.3175     2.17964    0.357774   0.0122997     16
13577      26.497     24.3173     2.17964    0.315161  0.00580243     17
13578     26.4969     24.3172     2.17964    0.319803   0.0151329     18
13579     26.4967     24.3171     2.17964     0.32346   0.0152126     19
13580     26.4966      24.317     2.17965    0.316663   0.0150038     20
13581     26.4965     24.3169     2.17965    0.327436    0.017487     21
13582     26.4964     24.3168     2.17965    0.310112   0.0090935     22
13583     26.4952     24.3155     2.17972    0.612685     0.28608      0
13584     26.4942     24.3145     2.17972    0.316731  0.00740817      1
13585      26.494     24.3142     2.17973    0.346463   0.0388657      0
13586     26.4938     24.3141     2.17973    0.310094  0.00752213      1
13587     26.4918      24.312     2.17983    0.683979    0.426058      2
13588     26.4905     24.3107     2.17982     0.33707  0.00665716      3
13589     26.4903     24.3105     2.17983    0.315389   0.0144182      0
13590     26.4902     24.3104     2.17983    0.328467   0.0179909      1
13591     26.4901     24.3103     2.17983    0.310124  0.00933425      2
13592     26.4892     24.3093     2.17988    0.541754    0.203822      3
13593     26.4888     24.3089     2.17988    0.382572   0.0127389      4
