
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 1197     399.022     287.118     111.904      2.9041   0.0610735      0
 1198     399.009     287.104     111.905     1.89093  0.00243962      1
 1199     398.976     287.074     111.902     1.60312   0.0185098      0
 1200     398.969     287.067     111.901     1.25774  0.00391161      1
 1201     398.809     286.937     111.872     5.27058     0.20138      0
 1202     398.772     286.892      111.88     2.21574  0.00342736      1
 1203     398.734     286.857     111.877     1.45713   0.0153896      0
 1204     398.724     286.848     111.876     1.26611  0.00769486      1
 1205     398.691     286.821      111.87     2.45541    0.043013      2
 1206      398.68     286.809     111.871     1.36314  0.00396332      3
 1207     398.631     286.767     111.864     2.70029   0.0533273      0
 1208      398.62     286.755     111.865     1.89895  0.00213119      1
 1209     398.587     286.726     111.861     1.58437   0.0182675      0
 1210      398.58     286.719     111.861      1.4046  0.00913358      1
 1211     398.569     286.709      111.86     1.43378  0.00943763      2
 1212     398.561     286.701     111.859     1.29955  0.00775111      3
 1213     398.542     286.686     111.856     1.85711   0.0222287      4
 1214     398.534     286.677     111.856      1.2324  0.00469718      5
 1215     398.203     286.408     111.796     7.70283    0.434959      0
 1216     398.123     286.312      111.81     3.47233  0.00305044      1
 1217      398.05     286.242     111.808     1.21423   0.0110579      0
 1218     397.775     286.018     111.757     7.12003    0.381852      1
 1219     397.703     285.935     111.768     3.68036  0.00271847      2
 1220     397.622     285.857     111.765     1.26894   0.0119645      0
 1221     397.601     285.839     111.762     1.97123   0.0262382      1
 1222     397.593     285.831     111.762       1.203  0.00554407      2
 1223     396.006     284.456      111.55     15.2408     1.96262      3
 1224     395.732     284.147     111.585     6.99374  0.00303983      4
 1225     395.464     283.883     111.581     1.18423   0.0109562      0
 1226     395.398     283.829     111.569      3.4946   0.0948197      1
 1227      395.38     283.808     111.572     1.52814  0.00377784      2
 1228      395.35     283.782     111.568     1.79497   0.0257602      0
 1229     395.343     283.774     111.568     1.16555  0.00544328      1
 1230      379.68     264.878     114.802     12.4618     17.8974      2
 1231     379.107     264.649     114.459     6.15668  0.00566558      3
 1232     378.858     264.435     114.422     2.40544   0.0130154      0
 1233     378.806     264.419     114.387     2.84184   0.0177949      1
 1234     378.785     264.399     114.386     2.14543  0.00376059      2
 1235     378.603     264.386     114.216     4.77953   0.0789736      0
 1236     378.561     264.317     114.244     2.80263   0.0031446      1
 1237     378.486     264.276     114.209     2.38445   0.0192008      0
 1238      378.47     264.263     114.207     1.84248  0.00405767      1
 1239     378.208     264.282     113.927     6.08554    0.154143      0
 1240     378.149     264.177     113.972     3.64195  0.00263111      1
 1241     378.058     264.111     113.947     1.82498   0.0137341      0
 1242     378.036     264.104     113.931     1.97388   0.0132376      1
 1243      378.02     264.095     113.926     1.61213  0.00661888      2
 1244     377.835     264.126     113.709     5.40938     0.14453      3
 1245      377.79     264.045     113.746     3.35078  0.00247778      4
 1246     377.713     263.985     113.728     1.70021   0.0137883      0
 1247     377.694     263.979     113.715     1.83425    0.013116      1
 1248     377.681     263.971      113.71     1.50358  0.00655807      2
 1249     377.495     263.972     113.522     4.78151    0.148581      3
 1250     377.463     263.914     113.549     3.05049  0.00255727      4
 1251     377.397     263.868     113.529     1.62426   0.0141089      0
 1252     377.381     263.863     113.519     1.68725   0.0121281      1
 1253     377.368     263.856     113.512     1.54213   0.0093126      2
 1254     377.349     263.853     113.496     1.87563   0.0165245      3
 1255     377.339     263.845     113.494     1.52741  0.00826207      4
 1256      377.32      263.84      113.48     1.71077   0.0123932      5
 1257      377.31     263.833     113.477     1.39478  0.00619663      6
 1258     376.938     263.855     113.083     6.91065    0.350981      7
 1259     376.873     263.726     113.147     4.18221  0.00253272      8
 1260     376.768     263.632     113.135     1.36254   0.0120438      0
 1261     376.742      263.63     113.112     2.12522     0.02794      1
 1262     376.733     263.617     113.116     1.27535  0.00590344      2
 1263     376.484     263.646     112.838     6.24724    0.297462      3
 1264     376.429     263.547     112.882     4.03674  0.00216413      4
 1265     376.327     263.458     112.869     1.40772    0.012411      0
 1266     376.307     263.451     112.856     1.68076   0.0186166      1
 1267     376.299     263.445     112.854     1.37447  0.00930811      2
 1268     376.285      263.44     112.845     1.54796   0.0123858      3
 1269     376.278     263.434     112.844     1.22447  0.00619291      4
 1270     376.219     263.434     112.785     3.17316   0.0784993      5
 1271     376.202     263.406     112.797      1.7636  0.00313274      6
 1272     376.172      263.39     112.782       1.582   0.0198706      0
 1273     376.165     263.384     112.781      1.2048  0.00419915      1
 1274     376.005     263.389     112.616     5.12695    0.221554      0
 1275     375.968     263.305     112.663     2.00093  0.00377151      1
 1276     375.936     263.284     112.652     1.22056   0.0136717      0
 1277     375.918      263.28     112.638     1.81028    0.026997      1
 1278      375.91     263.271     112.639     1.14441  0.00570467      2
 1279     373.349     262.758     110.591     10.8717      4.0899      0
 1280     372.882     262.106     110.777     5.77503  0.00645713      1
 1281     372.426     261.654     110.772     3.26817   0.0234071      0
 1282     372.366     261.599     110.767     1.91207   0.0117036      1
 1283     372.324      261.56     110.764     1.91159   0.0229973      2
 1284     372.312     261.549     110.764      1.2775  0.00485989      3
 1285     372.275     261.518     110.757     1.82936   0.0440428      0
 1286     372.267     261.509     110.758     1.16395  0.00405978      1
 1287      372.24     261.483     110.756     1.70336   0.0367918      0
 1288     372.234     261.478     110.756     1.15846  0.00339156      1
 1289     372.206     261.452     110.754     1.93191   0.0420484      0
 1290     372.199     261.445     110.754     1.11362  0.00387538      1
 1291     372.167     261.414     110.753     2.15303   0.0526343      0
 1292      372.16     261.407     110.753     1.01636  0.00484958      1
 1293     372.058     261.313     110.745     4.13045    0.200275      0
 1294     372.032     261.285     110.747     1.86145  0.00342319      1
 1295     372.006     261.259     110.746      1.1359   0.0151041      0
 1296         372     261.254     110.746    0.996286  0.00755208      1
 1297     371.966     261.222     110.744     2.32954   0.0684408      2
 1298     371.957     261.213     110.744     1.48255  0.00273532      3
 1299     371.936     261.193     110.743     1.27266   0.0190978      0
 1300     371.932     261.189     110.743    0.992356  0.00403585      1
 1301     371.829     261.094     110.734     4.17333    0.209687      0
 1302     371.804     261.068     110.736     1.71024  0.00359403      1
 1303     371.781     261.046     110.735     1.14908   0.0159236      0
 1304     371.775     261.041     110.735    0.996682  0.00796181      1
 1305     371.757     261.025     110.733     1.78867    0.037275      2
 1306     371.751     261.018     110.733     1.12288  0.00343587      3
 1307     371.727     260.995     110.731     1.79064   0.0391466      0
 1308      371.72     260.989     110.731     1.08724  0.00360828      1
 1309     371.693     260.964     110.728     1.95618   0.0470437      0
 1310     371.686     260.957     110.729      1.0225  0.00433532      1
 1311     371.644      260.92     110.725      2.5423   0.0797886      0
 1312     371.634     260.908     110.726     1.37506  0.00318661      1
 1313     371.614      260.89     110.724     1.30252   0.0208796      0
 1314      371.61     260.886     110.724    0.964146  0.00441235      1
 1315     371.469     260.762     110.708     4.92625    0.303238      0
 1316     371.436     260.726      110.71      3.0229  0.00222919      1
 1317     371.381     260.672     110.709    0.985765   0.0121111      0
 1318     371.367      260.66     110.707     1.57206    0.028182      1
 1319     371.362     260.655     110.707    0.941609  0.00595499      2
 1320     371.276     260.581     110.695     3.97486    0.186196      3
 1321     371.254     260.556     110.698     1.81026  0.00319714      4
 1322      371.23     260.533     110.696     1.08459   0.0149104      0
 1323     371.224     260.528     110.696    0.952224  0.00745523      1
 1324     371.187     260.498      110.69     2.55144    0.085706      2
 1325     371.176     260.485     110.691     1.33212  0.00342228      3
 1326     371.157     260.468      110.69     1.28945    0.021336      0
 1327     371.153     260.463      110.69    0.944401  0.00450878      1
 1328     370.992      260.33     110.662     5.26637    0.364358      0
 1329     370.952     260.284     110.668     2.96769  0.00258268      1
 1330     370.897      260.23     110.667    0.971212   0.0122535      0
 1331     370.884     260.219     110.665     1.56349   0.0287784      1
 1332     370.879     260.214     110.665     1.13453  0.00265304      2
 1333     370.859     260.196     110.663     1.57448      0.0323      0
 1334     370.854     260.191     110.663     1.09374   0.0029776      1
 1335     370.831     260.172     110.659     1.70667   0.0380333      0
 1336     370.826     260.166      110.66      1.0635  0.00350578      1
 1337     370.801     260.145     110.656     1.83335   0.0439145      0
 1338     370.795     260.138     110.657     1.01389  0.00404741      1
 1339     370.762     260.111     110.651     2.19514   0.0632407      0
 1340     370.755     260.103     110.652      1.4257  0.00252763      1
 1341     370.736     260.085     110.651     1.19756   0.0187849      0
 1342     370.732     260.082      110.65     1.06513  0.00939235      1
 1343     370.725     260.075      110.65     1.07605  0.00942819      2
 1344      370.72     260.071     110.649    0.991417  0.00820394      3
 1345     370.711     260.063     110.648     1.32735   0.0198831      4
 1346     370.706     260.058     110.648    0.948576  0.00420173      5
 1347     370.623     259.991     110.631     3.75547    0.187076      0
 1348     370.602     259.966     110.635     1.80716   0.0032101      1
 1349     370.577     259.943     110.634     1.06239   0.0148369      0
