
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 1297     496.031     334.613     161.418      1.7934   0.0643222      0
 1298      496.02     334.612     161.408     1.12868  0.00592565      1
 1299     495.973     334.681     161.291     1.90958   0.0743897      0
 1300     495.961     334.635     161.326     1.07693  0.00684957      1
 1301     495.906     334.628     161.278     2.11977   0.0938261      0
 1302     495.895      334.62     161.274      1.4922   0.0037453      1
 1303     495.859     334.652     161.206     1.23661   0.0320437      0
 1304     495.851     334.625     161.227     1.09296   0.0160213      1
 1305     495.839     334.647     161.191     1.11756   0.0166564      2
 1306     495.831     334.628     161.202     1.00189   0.0132531      3
 1307     495.809      334.67     161.139     1.50299    0.043342      4
 1308       495.8     334.636     161.164     0.94195  0.00915717      5
 1309     494.333     335.619     158.714     9.21319     3.24167      0
 1310     494.049     334.961     159.087     3.49303  0.00736108      1
 1311     493.927     334.919     159.008    0.811648   0.0198147      0
 1312       493.9     334.888     159.013     1.48584   0.0718283      1
 1313     493.894     334.893         159    0.901384  0.00661848      2
 1314     493.862     334.921     158.941     1.56342   0.0770849      0
 1315     493.854      334.89     158.964     0.85532   0.0071003      1
 1316     493.815     334.847     158.968     1.82304    0.106759      0
 1317     493.806     334.848     158.958     1.19531  0.00426214      1
 1318     493.783     334.865     158.918     1.01048   0.0326123      0
 1319     493.778     334.852     158.926    0.789818  0.00689185      1
 1320      493.67     334.787     158.883     3.21708    0.343419      0
 1321     493.644     334.772     158.872     1.43536  0.00581112      1
 1322     493.617     334.785     158.832     0.88823   0.0262427      0
 1323      493.61     334.769     158.841     0.77436   0.0131215      1
 1324     493.579     334.802     158.777     1.78955    0.109086      2
 1325      493.57     334.776     158.795     1.17624  0.00435492      3
 1326     493.548     334.735     158.813    0.961678   0.0317114      0
 1327     493.543     334.751     158.792    0.847699   0.0158554      1
 1328     493.535     334.731     158.804    0.905849   0.0189385      2
 1329      493.53     334.737     158.793    0.749389  0.00946936      3
 1330      492.88     334.588     158.292     7.89325     2.31186      4
 1331     492.725     334.367     158.358      3.3477   0.0056296      5
 1332     492.614     334.331     158.283    0.738081   0.0196684      0
 1333     492.585     334.299     158.287     1.72282     0.10479      1
 1334     492.577       334.3     158.278      1.1343  0.00418455      2
 1335     492.557     334.316      158.24    0.935001   0.0319377      0
 1336     492.552     334.295     158.258    0.826488   0.0159685      1
 1337     492.545     334.308     158.237    0.854558    0.017089      2
 1338      492.54     334.292     158.248     0.75691   0.0129113      3
 1339     492.526     334.312     158.215     1.16648   0.0468035      4
 1340     492.522     334.288     158.234    0.718257  0.00988914      5
 1341     488.803     333.907     154.896     15.5679     14.5653      6
 1342     487.965     332.612     155.354     8.91937  0.00553136      7
 1343     487.146     331.657     155.488     1.09123   0.0200512      0
 1344     486.843     331.477     155.365     3.73128    0.454285      1
 1345     486.796     331.389     155.407     1.74521  0.00757464      2
 1346     486.759      331.31     155.448    0.918218   0.0245576      0
 1347     486.749     331.319      155.43    0.985079   0.0228628      1
 1348     486.742     331.299     155.444    0.806101   0.0114315      2
 1349     486.648      331.23     155.418     2.45559    0.258995      3
 1350     486.633     331.204     155.429     1.61942  0.00445468      4
 1351     486.601     331.144     155.457    0.840349   0.0244707      0
 1352     486.592     331.155     155.437    0.907059   0.0230002      1
 1353     486.587     331.138     155.449    0.740962   0.0115002      2
 1354     486.515     331.132     155.383     2.50794    0.260551      3
 1355     486.498     331.092     155.406     1.55192  0.00446762      4
 1356     486.469     331.025     155.443    0.792994     0.02422      0
 1357     486.461     331.033     155.428    0.877398   0.0241192      1
 1358     486.456     331.015     155.441    0.711511   0.0120596      2
 1359      486.42     331.003     155.417     1.88721    0.145773      3
 1360     486.409     330.977     155.432     1.00529  0.00581043      4
 1361     486.391     330.936     155.456    0.925761   0.0353988      0
 1362     486.387     330.941     155.446    0.697305   0.0074806      1
 1363     486.275     330.892     155.383     2.97604    0.423706      0
 1364     486.256     330.835     155.421     1.13932   0.0070942      1
 1365     486.238     330.791     155.446     0.73822   0.0257165      0
 1366     486.231       330.8     155.431    0.854095   0.0275575      1
 1367     486.226     330.781     155.445    0.696393   0.0137787      2
 1368     486.213     330.787     155.425     1.09996   0.0499479      3
 1369     486.209     330.776     155.433    0.815083  0.00460441      4
 1370      486.19     330.731     155.459     1.12756   0.0558838      0
 1371     486.186     330.736      155.45    0.785399  0.00515124      1
 1372     486.165     330.744     155.422     1.23269   0.0664097      0
 1373      486.16     330.726     155.434    0.761699  0.00612017      1
 1374     486.138     330.676     155.463     1.31199   0.0762066      0
 1375     486.133     330.686     155.446    0.725943  0.00702168      1
 1376     486.104     330.691     155.413     1.57987    0.110384      0
 1377     486.097     330.672     155.425     1.02058  0.00440816      1
 1378      486.08      330.63     155.449    0.849962   0.0323232      0
 1379     486.076     330.644     155.432    0.753192   0.0161614      1
 1380      486.07     330.623     155.447    0.777401   0.0173837      2
 1381     486.066     330.632     155.434    0.703922    0.014045      3
 1382     486.057     330.605     155.452    0.972547   0.0366836      4
 1383     486.053     330.612     155.441    0.671092  0.00775185      5
 1384     485.951     330.572     155.379     3.05757     0.43907      0
 1385     485.931     330.535     155.396     2.13963  0.00316595      1
 1386     485.882     330.445     155.437    0.679674   0.0210777      0
 1387     485.868     330.455     155.413     1.19595   0.0596208      1
 1388     485.864      330.44     155.424    0.780793  0.00549509      2
 1389     485.845     330.395     155.449     1.16387   0.0617869      0
 1390      485.84     330.402     155.438    0.759161  0.00569487      1
 1391     485.819      330.41     155.409     1.26379   0.0722849      0
 1392     485.814     330.391     155.423     0.73042  0.00666084      1
 1393      485.79     330.338     155.452      1.4075   0.0905507      0
 1394     485.784     330.353     155.431    0.669505  0.00834031      1
 1395      485.71     330.337     155.373     2.68883    0.332776      0
 1396     485.691      330.29     155.402      1.2747  0.00563983      1
 1397      485.67     330.242     155.429    0.745672   0.0256079      0
 1398     485.665     330.251     155.414    0.755117   0.0196868      1
 1399      485.66     330.232     155.427    0.730521   0.0178795      2
 1400     485.654     330.242     155.412    0.793917   0.0227169      3
 1401     485.649     330.228     155.422    0.653464   0.0113585      4
 1402     485.579     330.215     155.365     2.67209     0.33534      5
 1403      485.56     330.167     155.393     1.27294  0.00568807      6
 1404      485.54      330.12      155.42    0.743194   0.0255839      0
 1405     485.534     330.129     155.405    0.753827   0.0197514      1
 1406     485.529      330.11     155.419    0.727102   0.0177724      2
 1407     485.523      330.12     155.403    0.795822   0.0230409      3
 1408     485.519     330.105     155.413    0.652924   0.0115205      4
 1409     485.463       330.1     155.363     2.33634    0.261012      5
 1410     485.449     330.067     155.383     1.39208  0.00447795      6
 1411     485.426     330.014     155.411    0.721243    0.024209      0
 1412     485.419     330.024     155.395    0.806481   0.0239963      1
 1413     485.415     330.009     155.406    0.656281   0.0119982      2
 1414     485.384     330.015     155.368     1.79849    0.148204      3
 1415     485.374     329.986     155.388    0.923459  0.00590789      4
 1416     485.359     329.947     155.411    0.886737   0.0367258      0
 1417     485.355     329.953     155.402    0.654401  0.00776097      1
 1418     485.225     329.908     155.317     3.58176     0.60643      0
 1419     485.194     329.848     155.346      2.1461  0.00411401      1
 1420     485.145     329.758     155.386    0.668946   0.0210474      0
 1421     485.131     329.769     155.362     1.18054   0.0598879      1
 1422     485.127     329.754     155.373    0.768031  0.00551973      2
 1423     485.109     329.711     155.397     1.14902   0.0621158      0
 1424     485.104     329.718     155.386     0.74697   0.0057252      1
 1425     485.084     329.727     155.356     1.24902   0.0727649      0
 1426     485.079     329.708     155.371    0.718091   0.0067051      1
 1427     485.055     329.657     155.398     1.39901   0.0921586      0
 1428      485.05     329.673     155.377    0.655967  0.00848825      1
 1429     484.961     329.654     155.306     2.95573    0.414236      0
 1430     484.941     329.593     155.348     1.05394  0.00690847      1
 1431     484.925     329.557     155.367    0.689034   0.0250432      0
 1432     484.917     329.568     155.349    0.914575   0.0371519      1
 1433     484.913     329.554     155.359    0.655352  0.00785099      2
 1434     484.831     329.428     155.402     2.84229    0.380813      0
 1435     484.812     329.444     155.368     1.09237  0.00646203      1
 1436     484.794     329.453     155.341    0.788507   0.0290514      0
 1437      484.79     329.436     155.354    0.682113   0.0145257      1
 1438     484.781     329.447     155.334    0.960481   0.0370704      2
 1439     484.777     329.432     155.346     0.64989  0.00783349      3
 1440     484.672     329.286     155.386     2.87373    0.443694      0
 1441     484.656     329.286      155.37     1.99755   0.0032658      1
 1442     484.613     329.286     155.327    0.675046   0.0212423      0
 1443     484.604     329.259     155.345    0.998018   0.0418893      1
 1444       484.6     329.269     155.331    0.638765  0.00885153      2
 1445     484.138     329.013     155.125     6.76617     2.28155      0
 1446     484.029     328.806     155.223     2.39418  0.00661621      1
 1447     483.969     328.702     155.267    0.649122   0.0206085      0
 1448     483.952     328.711     155.241     1.22778   0.0747058      1
 1449     483.947     328.693     155.255     0.71583  0.00688435      2
 1450     483.926     328.647     155.279     1.30771   0.0833378      0
 1451     483.921     328.659     155.262    0.669491  0.00767788      1
